apontamento_id,linha,turno,data,tempo_disponivel_min,tempo_parada_min,tempo_producao_min,pecas_produzidas,pecas_boas,pecas_refugo,disponibilidade,performance,qualidade,oee
AP-000559,L06,C,2026-01-21,480,93,387,702,671,31,0.8063,0.9311,0.9558,0.7176
AP-000560,L01,A,2026-03-24,480,23,457,658,636,22,0.9521,0.8643,0.9666,0.7954
AP-000561,L03,A,2026-06-21,480,52,428,526,509,17,0.8917,0.8576,0.9677,0.74
AP-000562,L05,A,2026-03-08,480,92,388,491,452,39,0.8083,0.7756,0.9206,0.5771
AP-000563,L05,C,2026-02-20,480,7,473,834,816,18,0.9854,0.897,0.9784,0.8648
AP-000564,L04,C,2026-06-04,480,15,465,489,470,19,0.9688,0.7259,0.9611,0.6759
AP-000565,L01,C,2026-02-09,480,97,383,696,649,47,0.7979,0.941,0.9325,0.7001
AP-000566,L01,C,2026-01-17,480,23,457,576,556,20,0.9521,0.7884,0.9653,0.7246
AP-000567,L06,B,2026-01-11,480,58,422,635,614,21,0.8792,0.9308,0.9669,0.7913
AP-000568,L01,B,2026-06-17,480,32,448,627,589,38,0.9333,0.9342,0.9394,0.8191
AP-000569,L03,A,2026-01-21,480,49,431,724,679,45,0.8979,0.9988,0.9378,0.841
AP-000570,L05,B,2026-01-05,480,56,424,503,495,8,0.8833,0.8475,0.9841,0.7367
AP-000571,L04,A,2026-02-23,480,22,458,620,593,27,0.9542,0.7325,0.9565,0.6685
AP-000572,L01,A,2026-06-22,480,78,402,561,544,17,0.8375,0.9738,0.9697,0.7908
AP-000573,L04,A,2026-03-30,480,9,471,574,538,36,0.9812,0.8714,0.9373,0.8014
AP-000574,L01,C,2026-05-15,480,114,366,504,486,18,0.7625,0.7447,0.9643,0.5476
AP-000575,L04,C,2026-04-22,480,49,431,519,489,30,0.8979,0.7455,0.9422,0.6307
AP-000576,L04,B,2026-05-27,480,0,480,817,795,22,1.0,0.9123,0.9731,0.8878
AP-000577,L06,B,2026-03-13,480,51,429,517,475,42,0.8938,0.862,0.9188,0.7079
AP-000578,L03,C,2026-05-17,480,15,465,773,764,9,0.9688,0.8606,0.9884,0.8241
AP-000579,L06,A,2026-02-14,480,38,442,554,548,6,0.9208,0.7166,0.9892,0.6527
AP-000580,L04,B,2026-01-25,480,46,434,788,743,45,0.9042,0.956,0.9429,0.8151
AP-000581,L04,C,2026-03-28,480,82,398,459,423,36,0.8292,0.753,0.9216,0.5754
AP-000582,L06,C,2026-03-23,480,24,456,683,671,12,0.95,0.9088,0.9824,0.8482
AP-000583,L06,A,2026-02-02,480,45,435,583,562,21,0.9062,0.7255,0.964,0.6338
AP-000584,L05,A,2026-01-07,480,17,463,479,464,15,0.9646,0.7579,0.9687,0.7082
AP-000585,L03,B,2026-04-18,480,62,418,520,498,22,0.8708,0.7189,0.9577,0.5995
AP-000586,L03,A,2026-02-23,480,68,412,734,676,58,0.8583,0.99,0.921,0.7826
AP-000587,L06,C,2026-05-18,480,43,437,490,458,32,0.9104,0.8217,0.9347,0.6992
AP-000588,L05,A,2026-04-11,480,66,414,738,723,15,0.8625,0.982,0.9797,0.8298
AP-000589,L06,A,2026-02-24,480,94,386,579,535,44,0.8042,0.7699,0.924,0.5721
AP-000590,L01,A,2026-06-16,480,62,418,474,466,8,0.8708,0.8414,0.9831,0.7203
AP-000591,L03,A,2026-06-24,480,89,391,403,388,15,0.8146,0.7043,0.9628,0.5524
AP-000592,L01,A,2026-05-04,480,58,422,628,603,25,0.8792,0.7512,0.9602,0.6342
AP-000593,L02,B,2026-06-28,480,63,417,770,720,50,0.8688,0.9398,0.9351,0.7635
AP-000594,L05,C,2026-04-09,480,43,437,609,601,8,0.9104,0.7973,0.9869,0.7164
AP-000595,L01,C,2026-05-28,480,17,463,733,715,18,0.9646,0.9509,0.9754,0.8947
AP-000596,L04,A,2026-03-13,480,22,458,554,520,34,0.9542,0.719,0.9386,0.6439
AP-000597,L05,A,2026-05-19,480,89,391,581,552,29,0.8146,0.866,0.9501,0.6702
AP-000598,L04,A,2026-05-16,480,17,463,622,599,23,0.9646,0.9373,0.963,0.8707
AP-000599,L01,C,2026-04-15,480,2,478,640,589,51,0.9958,0.7242,0.9203,0.6637
AP-000600,L04,C,2026-04-28,480,83,397,747,709,38,0.8271,0.9661,0.9491,0.7584
AP-000601,L04,B,2026-03-03,480,16,464,534,501,33,0.9667,0.7429,0.9382,0.6738
AP-000602,L02,C,2026-06-01,480,30,450,602,555,47,0.9375,0.8832,0.9219,0.7633
AP-000603,L03,B,2026-04-25,480,63,417,814,784,30,0.8688,0.9851,0.9631,0.8243
AP-000604,L05,A,2026-04-17,480,53,427,493,460,33,0.8896,0.8673,0.9331,0.7199
AP-000605,L05,A,2026-05-19,480,79,401,660,652,8,0.8354,0.9588,0.9879,0.7913
AP-000606,L02,A,2026-04-20,480,59,421,755,709,46,0.8771,0.8978,0.9391,0.7395
AP-000607,L04,B,2026-02-04,480,101,379,509,502,7,0.7896,0.9056,0.9862,0.7052
AP-000608,L06,B,2026-01-05,480,22,458,619,571,48,0.9542,0.901,0.9225,0.7931
AP-000609,L04,A,2026-01-05,480,36,444,571,538,33,0.925,0.8304,0.9422,0.7237
AP-000610,L01,B,2026-06-19,480,13,467,631,588,43,0.9729,0.9775,0.9319,0.8862
AP-000611,L04,C,2026-03-23,480,65,415,434,406,28,0.8646,0.7213,0.9355,0.5834
AP-000612,L03,A,2026-01-31,480,74,406,558,542,16,0.8458,0.8257,0.9713,0.6783
AP-000613,L06,B,2026-03-01,480,99,381,440,407,33,0.7937,0.7978,0.925,0.5857
AP-000614,L04,C,2026-05-04,480,111,369,459,429,30,0.7688,0.8127,0.9346,0.5839
AP-000615,L05,B,2026-05-11,480,62,418,559,519,40,0.8708,0.9671,0.9284,0.7819
AP-000616,L02,C,2026-06-29,480,22,458,644,613,31,0.9542,0.812,0.9519,0.7375
AP-000617,L06,C,2026-04-20,480,45,435,534,496,38,0.9062,0.7607,0.9288,0.6403
AP-000618,L04,B,2026-03-07,480,7,473,566,554,12,0.9854,0.741,0.9788,0.7147
AP-000619,L02,C,2026-02-16,480,21,459,591,555,36,0.9563,0.766,0.9391,0.6879
AP-000620,L02,A,2026-04-17,480,78,402,526,504,22,0.8375,0.8734,0.9582,0.7009
AP-000621,L05,B,2026-02-13,480,52,428,682,674,8,0.8917,0.8468,0.9883,0.7463
AP-000622,L06,A,2026-01-18,480,107,373,531,515,16,0.7771,0.7838,0.9699,0.5908
AP-000623,L05,A,2026-06-17,480,31,449,621,580,41,0.9354,0.8303,0.934,0.7254
AP-000624,L01,A,2026-06-21,480,116,364,682,647,35,0.7583,0.9695,0.9487,0.6975
AP-000625,L04,C,2026-03-02,480,60,420,556,532,24,0.875,0.7101,0.9568,0.5945
AP-000626,L05,A,2026-01-18,480,105,375,449,420,29,0.7812,0.8357,0.9354,0.6107
AP-000627,L03,A,2026-05-04,480,88,392,682,633,49,0.8167,0.985,0.9282,0.7467
AP-000628,L02,C,2026-06-14,480,82,398,397,383,14,0.8292,0.7048,0.9647,0.5638
AP-000629,L04,B,2026-06-05,480,58,422,754,694,60,0.8792,0.9242,0.9204,0.7479
AP-000630,L03,C,2026-05-30,480,98,382,539,511,28,0.7958,0.9623,0.9481,0.7261
AP-000631,L04,C,2026-02-04,480,59,421,589,567,22,0.8771,0.7004,0.9626,0.5913
AP-000632,L03,C,2026-05-05,480,42,438,585,555,30,0.9125,0.7098,0.9487,0.6145
AP-000633,L06,A,2026-01-05,480,78,402,666,622,44,0.8375,0.8726,0.9339,0.6825
AP-000634,L06,B,2026-01-01,480,79,401,621,573,48,0.8354,0.9207,0.9227,0.7097
AP-000635,L05,A,2026-06-27,480,113,367,372,351,21,0.7646,0.7333,0.9435,0.529
AP-000636,L01,C,2026-06-20,480,46,434,560,537,23,0.9042,0.7526,0.9589,0.6525
AP-000637,L05,A,2026-01-30,480,90,390,448,422,26,0.8125,0.7415,0.942,0.5675
AP-000638,L06,A,2026-02-17,480,83,397,670,651,19,0.8271,0.9212,0.9716,0.7403
AP-000639,L05,C,2026-06-27,480,96,384,478,469,9,0.8,0.7961,0.9812,0.6249
AP-000640,L04,B,2026-05-08,480,54,426,493,466,27,0.8875,0.7163,0.9452,0.6009
AP-000641,L05,C,2026-03-12,480,64,416,743,708,35,0.8667,0.9489,0.9529,0.7837
AP-000642,L03,C,2026-02-09,480,105,375,691,657,34,0.7812,0.9698,0.9508,0.7203
AP-000643,L01,A,2026-04-02,480,88,392,415,407,8,0.8167,0.7565,0.9807,0.6059
AP-000644,L01,A,2026-03-16,480,50,430,512,505,7,0.8958,0.7865,0.9863,0.6949
AP-000645,L02,C,2026-05-09,480,35,445,586,559,27,0.9271,0.9091,0.9539,0.804
AP-000646,L05,A,2026-05-18,480,80,400,425,419,6,0.8333,0.788,0.9859,0.6474
AP-000647,L01,B,2026-06-08,480,60,420,589,572,17,0.875,0.826,0.9711,0.7019
AP-000648,L05,C,2026-04-16,480,24,456,451,440,11,0.95,0.7066,0.9756,0.6549
AP-000649,L03,B,2026-04-15,480,42,438,676,652,24,0.9125,0.8736,0.9645,0.7689
AP-000650,L03,C,2026-05-11,480,75,405,726,690,36,0.8438,0.9526,0.9504,0.7639
AP-000651,L04,B,2026-03-06,480,16,464,575,539,36,0.9667,0.7515,0.9374,0.681
AP-000652,L02,C,2026-03-29,480,36,444,457,429,28,0.925,0.7445,0.9387,0.6464
AP-000653,L02,C,2026-05-23,480,118,362,496,466,30,0.7542,0.9135,0.9395,0.6473
AP-000654,L03,C,2026-06-12,480,88,392,435,403,32,0.8167,0.7484,0.9264,0.5662
AP-000655,L05,C,2026-02-01,480,16,464,649,605,44,0.9667,0.7781,0.9322,0.7012
AP-000656,L04,C,2026-02-13,480,4,476,788,733,55,0.9917,0.9934,0.9302,0.9164
AP-000657,L04,B,2026-05-04,480,20,460,690,679,11,0.9583,0.7905,0.9841,0.7455
AP-000658,L02,A,2026-01-27,480,98,382,557,548,9,0.7958,0.9843,0.9838,0.7706
AP-000659,L06,B,2026-01-08,480,94,386,728,686,42,0.8042,0.9927,0.9423,0.7523
AP-000660,L05,C,2026-03-18,480,60,420,679,660,19,0.875,0.9909,0.972,0.8428
AP-000661,L03,C,2026-01-19,480,18,462,820,807,13,0.9625,0.9186,0.9841,0.8701
AP-000662,L05,A,2026-05-24,480,14,466,828,769,59,0.9708,0.9701,0.9287,0.8746
AP-000663,L04,B,2026-04-25,480,39,441,488,477,11,0.9187,0.8205,0.9775,0.7368
AP-000664,L05,C,2026-01-13,480,11,469,560,540,20,0.9771,0.7165,0.9643,0.6751
AP-000665,L04,C,2026-05-08,480,28,452,554,512,42,0.9417,0.7587,0.9242,0.6603
AP-000666,L04,B,2026-04-30,480,85,395,555,525,30,0.8229,0.9928,0.9459,0.7728
AP-000667,L06,B,2026-02-13,480,77,403,676,624,52,0.8396,0.8535,0.9231,0.6615
AP-000668,L04,B,2026-06-08,480,50,430,583,553,30,0.8958,0.9148,0.9485,0.7773
AP-000669,L04,C,2026-01-20,480,1,479,628,591,37,0.9979,0.8035,0.9411,0.7546
AP-000670,L04,B,2026-06-15,480,11,469,667,634,33,0.9771,0.9184,0.9505,0.8529
AP-000671,L04,C,2026-02-21,480,36,444,627,619,8,0.925,0.9417,0.9872,0.8599
AP-000672,L01,A,2026-03-06,480,114,366,479,460,19,0.7625,0.7419,0.9603,0.5432
AP-000673,L03,A,2026-01-15,480,26,454,631,618,13,0.9458,0.8424,0.9794,0.7803
AP-000674,L04,C,2026-01-15,480,119,361,652,603,49,0.7521,0.9268,0.9248,0.6446
AP-000675,L06,C,2026-03-28,480,117,363,483,463,20,0.7562,0.8244,0.9586,0.5976
AP-000676,L03,C,2026-06-28,480,96,384,427,417,10,0.8,0.7598,0.9766,0.5936
AP-000677,L05,B,2026-04-27,480,62,418,540,508,32,0.8708,0.9468,0.9407,0.7756
AP-000678,L01,A,2026-06-12,480,63,417,736,688,48,0.8688,0.922,0.9348,0.7488
AP-000679,L04,A,2026-05-24,480,33,447,727,711,16,0.9313,0.9868,0.978,0.8988
AP-000680,L06,C,2026-02-14,480,83,397,535,510,25,0.8271,0.8251,0.9533,0.6506
AP-000681,L01,C,2026-01-22,480,31,449,446,418,28,0.9354,0.7358,0.9372,0.645
AP-000682,L03,C,2026-02-26,480,95,385,577,553,24,0.8021,0.8743,0.9584,0.6721
AP-000683,L03,C,2026-05-26,480,87,393,714,697,17,0.8187,0.9923,0.9762,0.7931
AP-000684,L05,A,2026-05-14,480,93,387,527,494,33,0.8063,0.7053,0.9374,0.5331
AP-000685,L03,A,2026-05-29,480,18,462,645,624,21,0.9625,0.8383,0.9674,0.7806
AP-000686,L03,A,2026-01-23,480,6,474,619,597,22,0.9875,0.8083,0.9645,0.7699
AP-000687,L05,A,2026-03-01,480,37,443,621,612,9,0.9229,0.8589,0.9855,0.7812
AP-000688,L02,C,2025-12-31,480,98,382,576,533,43,0.7958,0.755,0.9253,0.5559
AP-000689,L03,B,2026-06-27,480,41,439,693,670,23,0.9146,0.948,0.9668,0.8383
AP-000690,L02,A,2026-06-13,480,87,393,491,471,20,0.8187,0.7288,0.9593,0.5724
AP-000691,L04,B,2026-01-25,480,17,463,684,666,18,0.9646,0.7844,0.9737,0.7367
AP-000692,L02,A,2026-02-04,480,117,363,397,369,28,0.7562,0.7307,0.9295,0.5136
AP-000693,L05,C,2026-06-17,480,101,379,642,628,14,0.7896,0.884,0.9782,0.6828
AP-000694,L04,B,2026-05-13,480,91,389,678,661,17,0.8104,0.9107,0.9749,0.7195
AP-000695,L01,B,2026-01-12,480,117,363,373,346,27,0.7562,0.735,0.9276,0.5156
AP-000696,L04,C,2026-05-25,480,44,436,652,606,46,0.9083,0.9073,0.9294,0.7659
AP-000697,L06,A,2026-03-17,480,66,414,523,492,31,0.8625,0.7517,0.9407,0.6099
AP-000698,L02,B,2026-03-20,480,28,452,634,589,45,0.9417,0.957,0.929,0.8372
AP-000699,L06,A,2026-06-23,480,16,464,531,491,40,0.9667,0.7391,0.9247,0.6607
AP-000700,L01,A,2026-03-01,480,9,471,592,576,16,0.9812,0.9324,0.973,0.8902
AP-000701,L01,B,2026-03-11,480,13,467,598,571,27,0.9729,0.9379,0.9548,0.8712
AP-000702,L01,A,2026-03-16,480,15,465,530,498,32,0.9688,0.713,0.9396,0.649
AP-000703,L02,A,2026-04-19,480,100,380,537,501,36,0.7917,0.976,0.933,0.7209
AP-000704,L06,B,2026-05-30,480,85,395,475,441,34,0.8229,0.7088,0.9284,0.5415
AP-000705,L06,C,2026-03-03,480,74,406,556,544,12,0.8458,0.8057,0.9784,0.6667
AP-000706,L05,A,2026-05-28,480,30,450,731,677,54,0.9375,0.8711,0.9261,0.7563
AP-000707,L02,C,2026-02-19,480,67,413,585,577,8,0.8604,0.9147,0.9863,0.7762
AP-000708,L06,B,2026-04-25,480,0,480,672,661,11,1.0,0.9773,0.9836,0.9613
AP-000709,L01,A,2026-05-18,480,46,434,639,618,21,0.9042,0.7555,0.9671,0.6606
AP-000710,L05,A,2026-01-28,480,106,374,632,600,32,0.7792,0.9944,0.9494,0.7356
AP-000711,L04,A,2026-04-28,480,52,428,576,542,34,0.8917,0.9284,0.941,0.779
AP-000712,L03,C,2026-04-18,480,66,414,515,486,29,0.8625,0.8487,0.9437,0.6908
AP-000713,L04,B,2026-04-19,480,92,388,384,366,18,0.8083,0.7247,0.9531,0.5583
AP-000714,L04,A,2026-06-29,480,58,422,764,739,25,0.8792,0.9209,0.9673,0.7832
AP-000715,L02,A,2026-02-06,480,70,410,570,558,12,0.8542,0.7872,0.9789,0.6582
AP-000716,L01,C,2026-03-17,480,114,366,658,622,36,0.7625,0.9817,0.9453,0.7076
AP-000717,L06,A,2026-04-18,480,62,418,490,468,22,0.8708,0.8189,0.9551,0.6811
AP-000718,L01,C,2026-03-29,480,15,465,564,546,18,0.9688,0.8184,0.9681,0.7676
AP-000719,L03,A,2026-05-05,480,118,362,390,385,5,0.7542,0.7194,0.9872,0.5356
AP-000720,L06,B,2026-06-13,480,76,404,520,508,12,0.8417,0.7368,0.9769,0.6058
AP-000721,L06,B,2026-06-25,480,35,445,761,740,21,0.9271,0.8781,0.9724,0.7916
AP-000722,L04,C,2026-06-05,480,45,435,717,707,10,0.9062,0.9,0.9861,0.8042
AP-000723,L03,B,2026-01-28,480,35,445,614,569,45,0.9271,0.9304,0.9267,0.7993
AP-000724,L01,C,2026-06-15,480,63,417,580,539,41,0.8688,0.8885,0.9293,0.7174
AP-000725,L02,B,2026-03-22,480,6,474,563,519,44,0.9875,0.8494,0.9218,0.7732
AP-000726,L01,A,2026-04-12,480,77,403,500,481,19,0.8396,0.7458,0.962,0.6024
AP-000727,L02,B,2026-05-31,480,84,396,693,676,17,0.825,0.9303,0.9755,0.7487
AP-000728,L03,C,2026-01-06,480,84,396,620,581,39,0.825,0.8471,0.9371,0.6549
AP-000729,L04,A,2026-03-17,480,69,411,546,503,43,0.8562,0.9858,0.9212,0.7775
AP-000730,L04,A,2026-03-23,480,49,431,616,582,34,0.8979,0.7944,0.9448,0.6739
AP-000731,L03,C,2026-06-03,480,4,476,625,612,13,0.9917,0.867,0.9792,0.8419
AP-000732,L04,B,2026-05-04,480,21,459,704,663,41,0.9563,0.8292,0.9418,0.7468
AP-000733,L05,C,2026-01-05,480,97,383,483,460,23,0.7979,0.8707,0.9524,0.6617
AP-000734,L02,C,2026-02-12,480,69,411,668,640,28,0.8562,0.8409,0.9581,0.6898
AP-000735,L04,C,2026-06-04,480,7,473,644,619,25,0.9854,0.779,0.9612,0.7378
AP-000736,L01,A,2026-06-21,480,86,394,622,584,38,0.8208,0.9299,0.9389,0.7166
AP-000737,L06,C,2026-03-24,480,75,405,408,385,23,0.8438,0.7385,0.9436,0.588
AP-000738,L03,B,2026-01-03,480,3,477,765,709,56,0.9938,0.8024,0.9268,0.7391
AP-000739,L02,C,2026-01-17,480,52,428,521,488,33,0.8917,0.7169,0.9367,0.5988
AP-000740,L03,A,2026-04-28,480,39,441,623,603,20,0.9187,0.7255,0.9679,0.6451
AP-000741,L04,C,2026-03-22,480,43,437,462,435,27,0.9104,0.7059,0.9416,0.6051
AP-000742,L03,A,2026-05-27,480,110,370,574,564,10,0.7708,0.8704,0.9826,0.6592
AP-000743,L04,C,2026-02-14,480,89,391,628,621,7,0.8146,0.8764,0.9889,0.706
AP-000744,L01,C,2026-06-05,480,49,431,626,611,15,0.8979,0.8718,0.976,0.764
AP-000745,L06,B,2026-03-16,480,86,394,489,467,22,0.8208,0.8008,0.955,0.6277
AP-000746,L02,B,2026-05-12,480,21,459,719,710,9,0.9563,0.7899,0.9875,0.7459
AP-000747,L03,B,2026-03-14,480,81,399,531,508,23,0.8313,0.9521,0.9567,0.7572
AP-000748,L02,C,2026-04-01,480,6,474,781,740,41,0.9875,0.9989,0.9475,0.9346
AP-000749,L05,B,2026-06-13,480,95,385,499,479,20,0.8021,0.9153,0.9599,0.7047
AP-000750,L04,A,2026-02-23,480,34,446,543,519,24,0.9292,0.8699,0.9558,0.7726
AP-000751,L03,B,2026-06-02,480,44,436,546,513,33,0.9083,0.8955,0.9396,0.7643
AP-000752,L03,C,2026-04-14,480,84,396,597,566,31,0.825,0.794,0.9481,0.6211
AP-000753,L01,C,2026-04-20,480,65,415,679,650,29,0.8646,0.9015,0.9573,0.7462
AP-000754,L02,C,2026-05-16,480,90,390,704,676,28,0.8125,0.9588,0.9602,0.748
AP-000755,L05,B,2026-06-14,480,105,375,531,512,19,0.7812,0.7804,0.9642,0.5878
AP-000756,L02,B,2026-01-28,480,119,361,640,591,49,0.7521,0.918,0.9234,0.6375
AP-000757,L03,B,2026-02-22,480,59,421,482,468,14,0.8771,0.7721,0.971,0.6576
AP-000758,L06,A,2026-01-19,480,52,428,683,671,12,0.8917,0.9581,0.9824,0.8393
AP-000759,L02,B,2026-06-30,480,108,372,512,481,31,0.775,0.7801,0.9395,0.568
AP-000760,L02,A,2026-01-22,480,87,393,595,557,38,0.8187,0.7708,0.9361,0.5907
AP-000761,L04,C,2026-01-02,480,3,477,709,667,42,0.9938,0.9391,0.9408,0.878
AP-000762,L02,B,2026-01-07,480,55,425,677,624,53,0.8854,0.8941,0.9217,0.7297
AP-000763,L06,C,2026-01-07,480,17,463,485,473,12,0.9646,0.7775,0.9753,0.7315
AP-000764,L01,A,2026-03-31,480,22,458,619,590,29,0.9542,0.9891,0.9532,0.8996
AP-000765,L01,B,2026-05-28,480,110,370,416,391,25,0.7708,0.7942,0.9399,0.5754
AP-000766,L04,C,2026-03-24,480,114,366,566,555,11,0.7625,0.9015,0.9806,0.6741
AP-000767,L05,A,2026-02-09,480,107,373,421,404,17,0.7771,0.7708,0.9596,0.5748
AP-000768,L03,B,2026-01-20,480,66,414,795,783,12,0.8625,0.9849,0.9849,0.8366
AP-000769,L03,B,2026-01-17,480,113,367,401,372,29,0.7646,0.7714,0.9277,0.5472
AP-000770,L06,A,2026-06-02,480,106,374,671,655,16,0.7792,0.9212,0.9762,0.7007
AP-000771,L02,B,2026-01-09,480,119,361,492,456,36,0.7521,0.7654,0.9268,0.5335
AP-000772,L04,C,2026-05-11,480,56,424,581,558,23,0.8833,0.7763,0.9604,0.6586
AP-000773,L06,A,2026-06-09,480,47,433,499,473,26,0.9021,0.7949,0.9479,0.6797
AP-000774,L03,A,2026-03-13,480,35,445,533,517,16,0.9271,0.8089,0.97,0.7274
AP-000775,L01,C,2026-04-12,480,82,398,556,540,16,0.8292,0.7104,0.9712,0.5721
AP-000776,L06,C,2026-03-05,480,117,363,445,421,24,0.7562,0.7759,0.9461,0.5551
AP-000777,L04,B,2026-04-01,480,46,434,541,506,35,0.9042,0.8605,0.9353,0.7277
AP-000778,L03,A,2026-03-13,480,1,479,820,807,13,0.9979,0.9783,0.9841,0.9607
AP-000779,L02,B,2026-05-01,480,119,361,451,442,9,0.7521,0.7892,0.98,0.5817
AP-000780,L04,A,2026-06-24,480,80,400,642,625,17,0.8333,0.9638,0.9735,0.7819
AP-000781,L04,C,2026-06-01,480,35,445,596,587,9,0.9271,0.947,0.9849,0.8647
AP-000782,L01,A,2026-06-15,480,52,428,659,646,13,0.8917,0.9152,0.9803,0.8
AP-000783,L05,C,2026-03-14,480,89,391,532,502,30,0.8146,0.8519,0.9436,0.6548
AP-000784,L01,A,2026-05-06,480,104,376,663,630,33,0.7833,0.9213,0.9502,0.6857
AP-000785,L02,A,2026-05-19,480,82,398,536,522,14,0.8292,0.889,0.9739,0.7179
AP-000786,L01,A,2026-05-22,480,51,429,584,550,34,0.8938,0.8885,0.9418,0.7479
AP-000787,L06,A,2026-05-06,480,20,460,622,614,8,0.9583,0.8549,0.9871,0.8087
AP-000788,L03,B,2026-03-13,480,108,372,662,645,17,0.775,0.9057,0.9743,0.6839
AP-000789,L03,B,2026-03-07,480,61,419,478,462,16,0.8729,0.7782,0.9665,0.6565
AP-000790,L04,C,2026-01-02,480,25,455,531,495,36,0.9479,0.8243,0.9322,0.7284
AP-000791,L06,C,2026-02-12,480,28,452,600,590,10,0.9417,0.9844,0.9833,0.9115
AP-000792,L02,B,2026-06-16,480,80,400,609,601,8,0.8333,0.9721,0.9869,0.7994
AP-000793,L05,B,2026-04-30,480,89,391,419,403,16,0.8146,0.7149,0.9618,0.5601
AP-000794,L05,A,2026-05-14,480,19,461,644,600,44,0.9604,0.9874,0.9317,0.8835
AP-000795,L04,C,2026-06-24,480,1,479,749,737,12,0.9979,0.8305,0.984,0.8155
AP-000796,L03,B,2026-06-02,480,63,417,463,432,31,0.8688,0.7673,0.933,0.622
AP-000797,L02,C,2026-06-20,480,95,385,580,551,29,0.8021,0.8146,0.95,0.6207
AP-000798,L02,B,2026-06-08,480,27,453,679,633,46,0.9437,0.918,0.9323,0.8077
AP-000799,L02,C,2026-05-18,480,101,379,398,393,5,0.7896,0.7086,0.9874,0.5525
AP-000800,L04,A,2026-04-05,480,57,423,543,525,18,0.8812,0.8109,0.9669,0.6909
AP-000801,L06,B,2026-01-27,480,1,479,649,611,38,0.9979,0.74,0.9414,0.6952
AP-000802,L06,C,2026-06-04,480,87,393,556,539,17,0.8187,0.914,0.9694,0.7254
AP-000803,L03,A,2026-04-14,480,32,448,456,421,35,0.9333,0.7286,0.9232,0.6278
AP-000804,L05,C,2026-02-25,480,60,420,713,702,11,0.875,0.999,0.9846,0.8607
AP-000805,L04,B,2026-01-03,480,95,385,369,352,17,0.8021,0.7016,0.9539,0.5368
AP-000806,L01,C,2026-06-14,480,50,430,546,536,10,0.8958,0.7397,0.9817,0.6505
AP-000807,L03,B,2026-03-01,480,22,458,550,524,26,0.9542,0.751,0.9527,0.6827
AP-000808,L02,B,2026-02-18,480,16,464,522,499,23,0.9667,0.7952,0.9559,0.7348
AP-000809,L03,C,2026-04-21,480,14,466,553,513,40,0.9708,0.7132,0.9277,0.6423
AP-000810,L05,B,2026-01-01,480,46,434,607,595,12,0.9042,0.7849,0.9802,0.6957
AP-000811,L06,B,2026-03-27,480,66,414,573,533,40,0.8625,0.8307,0.9302,0.6665
AP-000812,L06,B,2026-02-18,480,97,383,492,484,8,0.7979,0.8667,0.9837,0.6803
AP-000813,L01,B,2026-05-20,480,6,474,541,506,35,0.9875,0.7446,0.9353,0.6877
AP-000814,L04,A,2026-04-18,480,33,447,611,580,31,0.9313,0.9118,0.9493,0.8061
AP-000815,L04,B,2026-03-03,480,56,424,718,688,30,0.8833,0.9966,0.9582,0.8435
AP-000816,L03,A,2026-06-27,480,14,466,509,471,38,0.9708,0.7371,0.9253,0.6621
AP-000817,L05,C,2026-05-04,480,106,374,518,506,12,0.7792,0.925,0.9768,0.704
AP-000818,L05,C,2026-01-11,480,74,406,550,543,7,0.8458,0.8751,0.9873,0.7308
AP-000819,L04,C,2026-01-09,480,23,457,788,738,50,0.9521,0.9761,0.9365,0.8703
AP-000820,L06,A,2026-03-23,480,12,468,557,539,18,0.975,0.7078,0.9677,0.6678
AP-000821,L03,A,2026-02-12,480,50,430,647,638,9,0.8958,0.8771,0.9861,0.7748
AP-000822,L04,B,2026-04-28,480,3,477,566,548,18,0.9938,0.8381,0.9682,0.8064
AP-000823,L01,C,2026-02-10,480,80,400,567,521,46,0.8333,0.8783,0.9189,0.6725
AP-000824,L06,C,2026-01-13,480,79,401,575,558,17,0.8354,0.7975,0.9704,0.6465
AP-000825,L03,B,2026-01-07,480,16,464,689,672,17,0.9667,0.959,0.9753,0.9042
AP-000826,L05,B,2026-03-29,480,102,378,482,461,21,0.7875,0.9231,0.9564,0.6952
AP-000827,L04,A,2026-03-09,480,11,469,637,596,41,0.9771,0.7765,0.9356,0.7099
AP-000828,L03,C,2026-03-01,480,2,478,554,539,15,0.9958,0.7489,0.9729,0.7255
AP-000829,L04,C,2026-05-17,480,96,384,419,399,20,0.8,0.7362,0.9523,0.5609
AP-000830,L03,C,2026-04-30,480,103,377,604,581,23,0.7854,0.9711,0.9619,0.7336
AP-000831,L04,B,2026-03-18,480,12,468,685,653,32,0.975,0.8538,0.9533,0.7936
AP-000832,L04,B,2026-05-10,480,34,446,758,702,56,0.9292,0.8801,0.9261,0.7574
AP-000833,L01,C,2026-03-09,480,78,402,506,480,26,0.8375,0.8302,0.9486,0.6596
AP-000834,L06,A,2026-06-24,480,43,437,716,691,25,0.9104,0.9029,0.9651,0.7933
AP-000835,L01,B,2026-02-21,480,119,361,573,553,20,0.7521,0.8582,0.9651,0.6229
AP-000836,L03,A,2026-03-19,480,59,421,543,530,13,0.8771,0.7238,0.9761,0.6197
AP-000837,L03,C,2026-04-15,480,16,464,729,697,32,0.9667,0.9525,0.9561,0.8804
AP-000838,L01,C,2026-01-21,480,6,474,656,605,51,0.9875,0.723,0.9223,0.6585
